date,area,mu_hat,sigma_hat,mean,variance,skewness,kurtosis,rmse_price,B,K_star,n_calls,n_puts,Kmin_put,Kmax_call,sigma_max,lambda_anchor
2009-10-30,EU,0.01124504784036881,0.01641057122188176,1.0114446963723784,0.00027554349334720673,0.04923944883299303,3.0043105781297106,0.00035455513849185264,0.9876617481746492,1.013248,4,3,0.99,1.05,0.3,1.0
2009-11-30,EU,0.010568657395282278,0.015164452194097235,1.010740911540312,0.0002349541274632089,0.04549945995579678,3.0036805863367046,0.0002868327251948463,0.9874987974300066,1.0109,4,3,0.99,1.05,0.3,1.0
2009-12-31,EU,0.012233712907815443,0.015521709089347944,1.0124308026834177,0.00024698017599327545,0.04657167228616538,3.0038561105944304,0.0003116997364195794,0.9869755617370756,1.0132,4,3,0.99,1.05,0.3,1.0
2010-01-29,EU,0.013071118084109129,0.016820687393733175,1.0133002577573824,0.0002905529075403599,0.05047039194916099,3.004528810134282,0.00036440423738705443,0.9880766532328458,1.013025,4,3,0.99,1.05,0.3,1.0
2010-02-26,EU,0.012467655399725419,0.017042858780566876,1.0126927628274192,0.00029792255052284676,0.051137240586456564,3.0046492855750984,0.0003630618459001693,0.9891611680690704,1.0122,4,3,0.99,1.05,0.3,1.0
2010-03-31,EU,0.014201149077360838,0.016579286100058942,1.0144418760473222,0.00028290829301021067,0.049745834524297504,3.0043997018983983,0.00025169712805260525,0.9892086489446696,1.0149,4,3,0.99,1.05,0.3,1.0
2010-05-31,EU,0.013571255028643106,0.016642140019381916,1.0138041448129258,0.00028469943866383016,0.04993448735160846,3.0044331379615663,0.00038332222831424366,0.98891687543194,1.01555,4,3,0.99,1.05,0.3,1.0
2010-06-30,EU,0.010297294248098426,0.01815749959409206,1.0105170612060572,0.00033672160381361597,0.05448297682900162,3.0052776175816103,0.00048036688987463245,0.9883484116775584,1.013605,4,3,0.99,1.05,0.3,1.0
2010-07-30,EU,0.01141578809653899,0.0152694469718725,1.011599120200006,0.00023862400596027077,0.0458145719537892,3.0037317467929396,0.00032800093206333494,0.9880025502627494,1.01309,4,3,0.99,1.05,0.3,1.0
2010-08-31,EU,0.011030754949691383,0.015301135471069682,1.0112101857805087,0.0002394313598771282,0.0459096763286945,3.0037472569821784,0.00032806178165899484,0.988610358713102,1.01249,4,3,0.99,1.05,0.3,1.0
